[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  2%|▏         | 3429/200000 [1:50:21<95:13:48,  1.74s/it] 
  2%|▏         | 3430/200000 [1:50:23<91:41:00,  1.68s/it]
  2%|▏         | 3431/200000 [1:50:25<104:12:39,  1.91s/it]
  2%|▏         | 3432/200000 [1:50:27<97:35:06,  1.79s/it] 
  2%|▏         | 3433/200000 [1:50:28<93:57:46,  1.72s/it]
  2%|▏         | 3434/200000 [1:50:30<95:32:32,  1.75s/it]
  2%|▏         | 3435/200000 [1:50:33<112:04:46,  2.05s/it]
  2%|▏         | 3436/200000 [1:50:36<123:31:47,  2.26s/it]
  2%|▏         | 3437/200000 [1:50:38<131:38:28,  2.41s/it]
  2%|▏         | 3438/200000 [1:50:41<136:51:55,  2.51s/it]
  2%|▏         | 3439/200000 [1:50:44<140:41:54,  2.58s/it]
  2%|▏         | 3440/200000 [1:50:47<143:24:03,  2.63s/it]
  2%|▏         | 3441/200000 [1:50:48<126:31:39,  2.32s/it]
  2%|▏         | 3442/200000 [1:50:50<124:23:16,  2.28s/it]
  2%|▏         | 3443/200000 [1:50:53<131:44:47,  2.41s/it]
  2%|▏         | 3444/200000 [1:50:56<136:39:42,  2.50s/it]
  2%|▏         | 3445/200000 [1:50:59<140:15:31,  2.57s/it]
  2%|▏         | 3446/200000 [1:51:01<143:05:27,  2.62s/it]
  2%|▏         | 3447/200000 [1:51:04<144:53:53,  2.65s/it]
  2%|▏         | 3448/200000 [1:51:07<146:17:15,  2.68s/it]
  2%|▏         | 3449/200000 [1:51:10<147:01:46,  2.69s/it]
  2%|▏         | 3450/200000 [1:51:12<147:38:10,  2.70s/it]
  2%|▏         | 3451/200000 [1:51:15<148:04:31,  2.71s/it]
  2%|▏         | 3452/200000 [1:51:17<142:51:14,  2.62s/it]
  2%|▏         | 3453/200000 [1:51:19<122:50:23,  2.25s/it]
  2%|▏         | 3454/200000 [1:51:21<128:33:55,  2.35s/it]
  2%|▏         | 3455/200000 [1:51:24<135:00:03,  2.47s/it]
  2%|▏         | 3456/200000 [1:51:27<139:13:35,  2.55s/it]
  2%|▏         | 3457/200000 [1:51:30<142:18:58,  2.61s/it]
  2%|▏         | 3458/200000 [1:51:32<143:50:03,  2.63s/it]
  2%|▏         | 3459/200000 [1:51:35<145:35:16,  2.67s/it]
  2%|▏         | 3460/200000 [1:51:38<146:20:35,  2.68s/it]
  2%|▏         | 3461/200000 [1:51:41<147:20:33,  2.70s/it]
  2%|▏         | 3462/200000 [1:51:43<147:49:10,  2.71s/it]
  2%|▏         | 3463/200000 [1:51:46<148:07:50,  2.71s/it]
  2%|▏         | 3464/200000 [1:51:49<148:05:52,  2.71s/it]
  2%|▏         | 3465/200000 [1:51:51<148:08:16,  2.71s/it]
  2%|▏         | 3466/200000 [1:51:54<148:17:50,  2.72s/it]
  2%|▏         | 3467/200000 [1:51:57<148:17:30,  2.72s/it]
  2%|▏         | 3468/200000 [1:52:00<148:09:32,  2.71s/it]
  2%|▏         | 3469/200000 [1:52:02<148:12:51,  2.71s/it]
  2%|▏         | 3470/200000 [1:52:05<148:29:43,  2.72s/it]
  2%|▏         | 3471/200000 [1:52:08<148:32:11,  2.72s/it]
  2%|▏         | 3472/200000 [1:52:10<137:52:40,  2.53s/it]
  2%|▏         | 3473/200000 [1:52:11<121:17:04,  2.22s/it]
  2%|▏         | 3474/200000 [1:52:13<119:11:34,  2.18s/it]
  2%|▏         | 3475/200000 [1:52:15<110:35:03,  2.03s/it]
  2%|▏         | 3476/200000 [1:52:17<104:04:49,  1.91s/it]
  2%|▏         | 3477/200000 [1:52:18<100:17:59,  1.84s/it]
  2%|▏         | 3478/200000 [1:52:20<95:53:14,  1.76s/it] 
  2%|▏         | 3479/200000 [1:52:21<91:48:00,  1.68s/it]
  2%|▏         | 3480/200000 [1:52:23<89:01:19,  1.63s/it]
  2%|▏         | 3481/200000 [1:52:25<88:05:40,  1.61s/it]
  2%|▏         | 3482/200000 [1:52:26<87:26:57,  1.60s/it]
  2%|▏         | 3483/200000 [1:52:28<85:49:04,  1.57s/it]
  2%|▏         | 3484/200000 [1:52:29<84:13:22,  1.54s/it]
  2%|▏         | 3485/200000 [1:52:31<85:14:41,  1.56s/it]
  2%|▏         | 3486/200000 [1:52:32<84:17:51,  1.54s/it]
  2%|▏         | 3487/200000 [1:52:34<83:30:20,  1.53s/it]
  2%|▏         | 3488/200000 [1:52:36<90:38:29,  1.66s/it]
  2%|▏         | 3489/200000 [1:52:37<91:59:37,  1.69s/it]
  2%|▏         | 3490/200000 [1:52:39<89:16:38,  1.64s/it]
  2%|▏         | 3491/200000 [1:52:40<86:56:13,  1.59s/it]
  2%|▏         | 3492/200000 [1:52:42<85:46:33,  1.57s/it]
  2%|▏         | 3493/200000 [1:52:43<84:49:43,  1.55s/it]
  2%|▏         | 3494/200000 [1:52:45<84:23:29,  1.55s/it]
  2%|▏         | 3495/200000 [1:52:47<84:10:27,  1.54s/it]
  2%|▏         | 3496/200000 [1:52:48<86:38:05,  1.59s/it]
  2%|▏         | 3497/200000 [1:52:50<86:55:18,  1.59s/it]
  2%|▏         | 3498/200000 [1:52:51<87:19:42,  1.60s/it]
  2%|▏         | 3499/200000 [1:52:53<90:25:00,  1.66s/it]
  2%|▏         | 3500/200000 [1:52:55<90:31:32,  1.66s/it]
  2%|▏         | 3501/200000 [1:52:56<89:02:44,  1.63s/it]
  2%|▏         | 3502/200000 [1:52:58<89:06:19,  1.63s/it]
  2%|▏         | 3503/200000 [1:53:00<88:04:23,  1.61s/it]
  2%|▏         | 3504/200000 [1:53:01<91:31:14,  1.68s/it]
  2%|▏         | 3505/200000 [1:53:03<90:31:02,  1.66s/it]
  2%|▏         | 3506/200000 [1:53:05<96:27:49,  1.77s/it]
  2%|▏         | 3507/200000 [1:53:08<111:24:05,  2.04s/it]
  2%|▏         | 3508/200000 [1:53:09<101:45:52,  1.86s/it]
  2%|▏         | 3509/200000 [1:53:11<95:09:40,  1.74s/it] 
  2%|▏         | 3510/200000 [1:53:12<92:22:47,  1.69s/it]
  2%|▏         | 3511/200000 [1:53:14<89:31:41,  1.64s/it]
  2%|▏         | 3512/200000 [1:53:15<86:28:11,  1.58s/it]
  2%|▏         | 3513/200000 [1:53:17<86:00:26,  1.58s/it]
  2%|▏         | 3514/200000 [1:53:18<84:48:30,  1.55s/it]
  2%|▏         | 3515/200000 [1:53:20<83:44:10,  1.53s/it]
  2%|▏         | 3516/200000 [1:53:21<83:41:05,  1.53s/it]
  2%|▏         | 3517/200000 [1:53:23<82:52:25,  1.52s/it]
  2%|▏         | 3518/200000 [1:53:25<87:05:24,  1.60s/it]
  2%|▏         | 3519/200000 [1:53:26<88:49:09,  1.63s/it]
  2%|▏         | 3520/200000 [1:53:28<85:51:41,  1.57s/it]
  2%|▏         | 3521/200000 [1:53:29<86:14:36,  1.58s/it]
  2%|▏         | 3522/200000 [1:53:31<85:17:50,  1.56s/it]
  2%|▏         | 3523/200000 [1:53:32<83:32:56,  1.53s/it]
  2%|▏         | 3524/200000 [1:53:34<83:57:41,  1.54s/it]
  2%|▏         | 3525/200000 [1:53:35<82:39:44,  1.51s/it]
  2%|▏         | 3526/200000 [1:53:37<83:12:07,  1.52s/it]
  2%|▏         | 3527/200000 [1:53:40<101:31:51,  1.86s/it]
  2%|▏         | 3528/200000 [1:53:42<116:11:01,  2.13s/it]
  2%|▏         | 3529/200000 [1:53:45<126:11:30,  2.31s/it]
  2%|▏         | 3530/200000 [1:53:47<123:44:08,  2.27s/it]
  2%|▏         | 3531/200000 [1:53:49<114:02:20,  2.09s/it]
  2%|▏         | 3532/200000 [1:53:51<112:41:51,  2.07s/it]
  2%|▏         | 3533/200000 [1:53:52<102:43:29,  1.88s/it]
  2%|▏         | 3534/200000 [1:53:54<100:14:23,  1.84s/it]
  2%|▏         | 3535/200000 [1:53:56<96:01:03,  1.76s/it] 
  2%|▏         | 3536/200000 [1:53:57<92:29:13,  1.69s/it]
  2%|▏         | 3537/200000 [1:53:59<92:34:55,  1.70s/it]
  2%|▏         | 3538/200000 [1:54:00<90:26:02,  1.66s/it]
  2%|▏         | 3539/200000 [1:54:02<88:35:56,  1.62s/it]
  2%|▏         | 3540/200000 [1:54:04<87:03:03,  1.60s/it]
  2%|▏         | 3541/200000 [1:54:05<85:59:50,  1.58s/it]
  2%|▏         | 3542/200000 [1:54:07<88:02:37,  1.61s/it]
  2%|▏         | 3543/200000 [1:54:08<87:50:31,  1.61s/it]
  2%|▏         | 3544/200000 [1:54:10<86:17:34,  1.58s/it]
  2%|▏         | 3545/200000 [1:54:11<85:23:03,  1.56s/it]
  2%|▏         | 3546/200000 [1:54:13<85:18:59,  1.56s/it]
  2%|▏         | 3547/200000 [1:54:14<83:53:47,  1.54s/it]
  2%|▏         | 3548/200000 [1:54:16<84:23:55,  1.55s/it]
  2%|▏         | 3549/200000 [1:54:18<88:04:11,  1.61s/it]
  2%|▏         | 3550/200000 [1:54:20<95:24:04,  1.75s/it]
  2%|▏         | 3551/200000 [1:54:21<91:36:14,  1.68s/it]
  2%|▏         | 3552/200000 [1:54:23<92:06:10,  1.69s/it]
  2%|▏         | 3553/200000 [1:54:25<88:32:06,  1.62s/it]
  2%|▏         | 3554/200000 [1:54:26<87:31:00,  1.60s/it]
  2%|▏         | 3555/200000 [1:54:28<87:56:10,  1.61s/it]
  2%|▏         | 3556/200000 [1:54:29<86:26:39,  1.58s/it]
  2%|▏         | 3557/200000 [1:54:31<83:47:31,  1.54s/it]
  2%|▏         | 3558/200000 [1:54:32<84:01:15,  1.54s/it]
  2%|▏         | 3559/200000 [1:54:34<83:07:05,  1.52s/it]
  2%|▏         | 3560/200000 [1:54:35<82:08:57,  1.51s/it]
  2%|▏         | 3561/200000 [1:54:37<86:24:32,  1.58s/it]
  2%|▏         | 3562/200000 [1:54:39<87:26:31,  1.60s/it]
  2%|▏         | 3563/200000 [1:54:40<89:20:47,  1.64s/it]
  2%|▏         | 3564/200000 [1:54:42<87:16:24,  1.60s/it]
  2%|▏         | 3565/200000 [1:54:43<88:03:17,  1.61s/it]
  2%|▏         | 3566/200000 [1:54:45<89:06:16,  1.63s/it]
  2%|▏         | 3567/200000 [1:54:47<90:37:05,  1.66s/it]
  2%|▏         | 3568/200000 [1:54:49<93:16:19,  1.71s/it]
  2%|▏         | 3569/200000 [1:54:51<107:59:03,  1.98s/it]
  2%|▏         | 3570/200000 [1:54:54<112:15:53,  2.06s/it]
  2%|▏         | 3571/200000 [1:54:55<103:34:01,  1.90s/it]
  2%|▏         | 3572/200000 [1:54:57<99:15:55,  1.82s/it] 
  2%|▏         | 3573/200000 [1:54:58<95:43:43,  1.75s/it]
  2%|▏         | 3574/200000 [1:55:00<91:49:12,  1.68s/it]
  2%|▏         | 3575/200000 [1:55:02<92:32:07,  1.70s/it]
  2%|▏         | 3576/200000 [1:55:03<89:54:30,  1.65s/it]
  2%|▏         | 3577/200000 [1:55:05<100:02:16,  1.83s/it]
  2%|▏         | 3578/200000 [1:55:08<115:24:39,  2.12s/it]
  2%|▏         | 3579/200000 [1:55:11<125:53:47,  2.31s/it]
  2%|▏         | 3580/200000 [1:55:14<132:58:05,  2.44s/it]
  2%|▏         | 3581/200000 [1:55:16<137:27:49,  2.52s/it]
  2%|▏         | 3582/200000 [1:55:19<141:19:14,  2.59s/it]
  2%|▏         | 3583/200000 [1:55:22<144:01:29,  2.64s/it]
  2%|▏         | 3584/200000 [1:55:25<146:05:30,  2.68s/it]
  2%|▏         | 3585/200000 [1:55:27<147:07:00,  2.70s/it]
  2%|▏         | 3586/200000 [1:55:30<148:25:24,  2.72s/it]
  2%|▏         | 3587/200000 [1:55:32<127:56:28,  2.34s/it]
  2%|▏         | 3588/200000 [1:55:34<134:44:45,  2.47s/it]
  2%|▏         | 3589/200000 [1:55:37<139:08:05,  2.55s/it]
  2%|▏         | 3590/200000 [1:55:39<129:19:03,  2.37s/it]
  2%|▏         | 3591/200000 [1:55:41<116:47:37,  2.14s/it]
  2%|▏         | 3592/200000 [1:55:43<119:34:01,  2.19s/it]
  2%|▏         | 3593/200000 [1:55:46<126:03:55,  2.31s/it]
  2%|▏         | 3594/200000 [1:55:47<113:02:57,  2.07s/it]
  2%|▏         | 3595/200000 [1:55:49<105:56:25,  1.94s/it]
  2%|▏         | 3596/200000 [1:55:50<96:51:37,  1.78s/it] 
  2%|▏         | 3597/200000 [1:55:52<92:38:23,  1.70s/it]
  2%|▏         | 3598/200000 [1:55:53<89:55:54,  1.65s/it]
  2%|▏         | 3599/200000 [1:55:55<87:50:10,  1.61s/it]
  2%|▏         | 3600/200000 [1:55:56<85:57:21,  1.58s/it]
  2%|▏         | 3601/200000 [1:55:58<89:13:46,  1.64s/it]
  2%|▏         | 3602/200000 [1:56:00<88:47:40,  1.63s/it]
  2%|▏         | 3603/200000 [1:56:01<86:43:43,  1.59s/it]
  2%|▏         | 3604/200000 [1:56:03<88:17:38,  1.62s/it]
  2%|▏         | 3605/200000 [1:56:04<86:24:10,  1.58s/it]
  2%|▏         | 3606/200000 [1:56:06<95:48:59,  1.76s/it]
  2%|▏         | 3607/200000 [1:56:09<112:07:36,  2.06s/it]
  2%|▏         | 3608/200000 [1:56:12<123:36:15,  2.27s/it]
  2%|▏         | 3609/200000 [1:56:15<131:30:00,  2.41s/it]
  2%|▏         | 3610/200000 [1:56:17<137:06:54,  2.51s/it]
  2%|▏         | 3611/200000 [1:56:20<141:00:26,  2.58s/it]
  2%|▏         | 3612/200000 [1:56:23<143:43:14,  2.63s/it]
  2%|▏         | 3613/200000 [1:56:26<145:31:19,  2.67s/it]
  2%|▏         | 3614/200000 [1:56:28<140:15:23,  2.57s/it]
  2%|▏         | 3615/200000 [1:56:31<142:45:06,  2.62s/it]
  2%|▏         | 3616/200000 [1:56:33<144:37:40,  2.65s/it]
  2%|▏         | 3617/200000 [1:56:36<146:01:35,  2.68s/it]
  2%|▏         | 3618/200000 [1:56:39<146:38:58,  2.69s/it]
  2%|▏         | 3619/200000 [1:56:42<147:05:31,  2.70s/it]
  2%|▏         | 3620/200000 [1:56:44<147:32:22,  2.70s/it]
  2%|▏         | 3621/200000 [1:56:47<148:00:50,  2.71s/it]
  2%|▏         | 3622/200000 [1:56:49<137:55:11,  2.53s/it]
  2%|▏         | 3623/200000 [1:56:51<121:12:50,  2.22s/it]
  2%|▏         | 3624/200000 [1:56:52<110:01:11,  2.02s/it]
  2%|▏         | 3625/200000 [1:56:54<103:17:06,  1.89s/it]
  2%|▏         | 3626/200000 [1:56:55<98:24:11,  1.80s/it] 
  2%|▏         | 3627/200000 [1:56:57<93:00:09,  1.70s/it]
  2%|▏         | 3628/200000 [1:56:58<88:54:51,  1.63s/it]
  2%|▏         | 3629/200000 [1:57:00<85:45:58,  1.57s/it]
  2%|▏         | 3630/200000 [1:57:02<92:54:27,  1.70s/it]
  2%|▏         | 3631/200000 [1:57:05<110:16:43,  2.02s/it]
  2%|▏         | 3632/200000 [1:57:07<113:44:28,  2.09s/it]
  2%|▏         | 3633/200000 [1:57:08<102:34:15,  1.88s/it]
  2%|▏         | 3634/200000 [1:57:10<95:56:48,  1.76s/it] 
  2%|▏         | 3635/200000 [1:57:11<94:45:45,  1.74s/it]
  2%|▏         | 3636/200000 [1:57:13<90:08:13,  1.65s/it]
  2%|▏         | 3637/200000 [1:57:15<98:38:03,  1.81s/it]
  2%|▏         | 3638/200000 [1:57:16<94:02:10,  1.72s/it]
  2%|▏         | 3639/200000 [1:57:18<97:23:59,  1.79s/it]
  2%|▏         | 3640/200000 [1:57:20<96:22:43,  1.77s/it]
  2%|▏         | 3641/200000 [1:57:22<92:13:32,  1.69s/it]
  2%|▏         | 3642/200000 [1:57:23<89:44:34,  1.65s/it]
  2%|▏         | 3643/200000 [1:57:25<88:45:22,  1.63s/it]
  2%|▏         | 3644/200000 [1:57:27<94:47:23,  1.74s/it]
  2%|▏         | 3645/200000 [1:57:28<90:01:37,  1.65s/it]
  2%|▏         | 3646/200000 [1:57:30<89:26:58,  1.64s/it]
  2%|▏         | 3647/200000 [1:57:31<86:43:30,  1.59s/it]
  2%|▏         | 3648/200000 [1:57:33<85:35:08,  1.57s/it]
  2%|▏         | 3649/200000 [1:57:34<84:10:30,  1.54s/it]
  2%|▏         | 3650/200000 [1:57:36<82:53:43,  1.52s/it]
  2%|▏         | 3651/200000 [1:57:37<83:58:47,  1.54s/it]
  2%|▏         | 3652/200000 [1:57:40<94:28:25,  1.73s/it]
  2%|▏         | 3653/200000 [1:57:42<111:12:33,  2.04s/it]
  2%|▏         | 3654/200000 [1:57:45<123:11:46,  2.26s/it]
  2%|▏         | 3655/200000 [1:57:48<131:35:18,  2.41s/it]
  2%|▏         | 3656/200000 [1:57:51<137:29:46,  2.52s/it]
  2%|▏         | 3657/200000 [1:57:53<141:33:36,  2.60s/it]
  2%|▏         | 3658/200000 [1:57:56<144:19:16,  2.65s/it]
  2%|▏         | 3659/200000 [1:57:59<146:07:11,  2.68s/it]
  2%|▏         | 3660/200000 [1:58:02<147:25:05,  2.70s/it]
  2%|▏         | 3661/200000 [1:58:04<148:21:53,  2.72s/it]
  2%|▏         | 3662/200000 [1:58:07<149:02:05,  2.73s/it]
  2%|▏         | 3663/200000 [1:58:10<148:58:24,  2.73s/it]
  2%|▏         | 3664/200000 [1:58:12<131:15:36,  2.41s/it]
  2%|▏         | 3665/200000 [1:58:13<116:01:41,  2.13s/it]
  2%|▏         | 3666/200000 [1:58:15<105:43:09,  1.94s/it]
  2%|▏         | 3667/200000 [1:58:16<98:17:16,  1.80s/it] 
  2%|▏         | 3668/200000 [1:58:18<94:02:15,  1.72s/it]
  2%|▏         | 3669/200000 [1:58:20<103:56:23,  1.91s/it]
  2%|▏         | 3670/200000 [1:58:23<117:35:53,  2.16s/it]
  2%|▏         | 3671/200000 [1:58:24<108:21:56,  1.99s/it]
  2%|▏         | 3672/200000 [1:58:26<100:28:19,  1.84s/it]
  2%|▏         | 3673/200000 [1:58:27<96:06:25,  1.76s/it] 
  2%|▏         | 3674/200000 [1:58:29<94:59:06,  1.74s/it]
  2%|▏         | 3675/200000 [1:58:31<93:06:36,  1.71s/it]
  2%|▏         | 3676/200000 [1:58:32<91:18:02,  1.67s/it]
  2%|▏         | 3677/200000 [1:58:34<90:35:14,  1.66s/it]
  2%|▏         | 3678/200000 [1:58:35<87:41:59,  1.61s/it]
  2%|▏         | 3679/200000 [1:58:37<88:23:04,  1.62s/it]
  2%|▏         | 3680/200000 [1:58:39<94:47:21,  1.74s/it]
  2%|▏         | 3681/200000 [1:58:41<93:35:07,  1.72s/it]
  2%|▏         | 3682/200000 [1:58:42<88:55:46,  1.63s/it]
  2%|▏         | 3683/200000 [1:58:44<87:57:03,  1.61s/it]
  2%|▏         | 3684/200000 [1:58:45<87:44:06,  1.61s/it]
  2%|▏         | 3685/200000 [1:58:47<87:03:11,  1.60s/it]
  2%|▏         | 3686/200000 [1:58:48<84:59:10,  1.56s/it]
  2%|▏         | 3687/200000 [1:58:50<84:20:45,  1.55s/it]
  2%|▏         | 3688/200000 [1:58:51<86:32:39,  1.59s/it]
  2%|▏         | 3689/200000 [1:58:54<94:37:09,  1.74s/it]
  2%|▏         | 3690/200000 [1:58:56<99:51:01,  1.83s/it]
  2%|▏         | 3691/200000 [1:58:57<94:55:48,  1.74s/it]
  2%|▏         | 3692/200000 [1:58:59<91:20:15,  1.67s/it]
  2%|▏         | 3693/200000 [1:59:01<98:55:20,  1.81s/it]
  2%|▏         | 3694/200000 [1:59:04<114:12:38,  2.09s/it]
  2%|▏         | 3695/200000 [1:59:06<124:16:05,  2.28s/it]
  2%|▏         | 3696/200000 [1:59:09<131:41:16,  2.42s/it]
  2%|▏         | 3697/200000 [1:59:12<136:46:03,  2.51s/it]
  2%|▏         | 3698/200000 [1:59:14<140:15:23,  2.57s/it]
  2%|▏         | 3699/200000 [1:59:17<142:37:57,  2.62s/it]
  2%|▏         | 3700/200000 [1:59:20<144:28:00,  2.65s/it]
  2%|▏         | 3701/200000 [1:59:22<136:34:14,  2.50s/it]
  2%|▏         | 3702/200000 [1:59:24<119:12:42,  2.19s/it]
  2%|▏         | 3703/200000 [1:59:26<118:16:27,  2.17s/it]
  2%|▏         | 3704/200000 [1:59:28<127:19:12,  2.34s/it]
  2%|▏         | 3705/200000 [1:59:31<133:33:51,  2.45s/it]
  2%|▏         | 3706/200000 [1:59:34<137:55:45,  2.53s/it]
  2%|▏         | 3707/200000 [1:59:37<140:58:12,  2.59s/it]
  2%|▏         | 3708/200000 [1:59:39<143:19:02,  2.63s/it]
  2%|▏         | 3709/200000 [1:59:42<141:03:24,  2.59s/it]
  2%|▏         | 3710/200000 [1:59:43<126:34:55,  2.32s/it]
  2%|▏         | 3711/200000 [1:59:45<116:38:16,  2.14s/it]
  2%|▏         | 3712/200000 [1:59:47<104:09:37,  1.91s/it]
  2%|▏         | 3713/200000 [1:59:48<97:47:50,  1.79s/it] 
  2%|▏         | 3714/200000 [1:59:50<94:31:40,  1.73s/it]
  2%|▏         | 3715/200000 [1:59:51<91:45:17,  1.68s/it]
  2%|▏         | 3716/200000 [1:59:53<88:24:41,  1.62s/it]
  2%|▏         | 3717/200000 [1:59:54<85:40:59,  1.57s/it]
  2%|▏         | 3718/200000 [1:59:56<85:53:30,  1.58s/it]
  2%|▏         | 3719/200000 [1:59:57<83:56:42,  1.54s/it]
  2%|▏         | 3720/200000 [1:59:59<86:40:27,  1.59s/it]
  2%|▏         | 3721/200000 [2:00:01<93:39:51,  1.72s/it]
  2%|▏         | 3722/200000 [2:00:02<89:15:34,  1.64s/it]
  2%|▏         | 3723/200000 [2:00:04<87:25:19,  1.60s/it]
  2%|▏         | 3724/200000 [2:00:06<95:32:02,  1.75s/it]
  2%|▏         | 3725/200000 [2:00:08<100:50:21,  1.85s/it]
  2%|▏         | 3726/200000 [2:00:10<96:02:50,  1.76s/it] 
  2%|▏         | 3727/200000 [2:00:11<92:12:06,  1.69s/it]
  2%|▏         | 3728/200000 [2:00:13<89:23:34,  1.64s/it]
  2%|▏         | 3729/200000 [2:00:14<87:03:05,  1.60s/it]
  2%|▏         | 3730/200000 [2:00:16<87:51:01,  1.61s/it]
  2%|▏         | 3731/200000 [2:00:17<86:39:52,  1.59s/it]
  2%|▏         | 3732/200000 [2:00:19<85:42:32,  1.57s/it]
  2%|▏         | 3733/200000 [2:00:20<85:06:57,  1.56s/it]
  2%|▏         | 3734/200000 [2:00:22<85:55:11,  1.58s/it]
  2%|▏         | 3735/200000 [2:00:24<85:04:39,  1.56s/it]
  2%|▏         | 3736/200000 [2:00:25<87:25:14,  1.60s/it]
  2%|▏         | 3737/200000 [2:00:27<84:50:06,  1.56s/it]
  2%|▏         | 3738/200000 [2:00:28<87:16:25,  1.60s/it]
  2%|▏         | 3739/200000 [2:00:30<93:50:35,  1.72s/it]
  2%|▏         | 3740/200000 [2:00:32<95:02:14,  1.74s/it]
  2%|▏         | 3741/200000 [2:00:35<111:35:04,  2.05s/it]
  2%|▏         | 3742/200000 [2:00:36<102:48:19,  1.89s/it]
  2%|▏         | 3743/200000 [2:00:38<101:37:38,  1.86s/it]
  2%|▏         | 3744/200000 [2:00:41<109:30:55,  2.01s/it]
  2%|▏         | 3745/200000 [2:00:42<100:39:25,  1.85s/it]
  2%|▏         | 3746/200000 [2:00:44<94:53:37,  1.74s/it] 
  2%|▏         | 3747/200000 [2:00:45<94:17:44,  1.73s/it]
  2%|▏         | 3748/200000 [2:00:47<91:49:08,  1.68s/it]
  2%|▏         | 3749/200000 [2:00:48<89:27:43,  1.64s/it]
  2%|▏         | 3750/200000 [2:00:50<87:52:13,  1.61s/it]
  2%|▏         | 3751/200000 [2:00:52<88:29:18,  1.62s/it]
  2%|▏         | 3752/200000 [2:00:53<86:09:28,  1.58s/it]
  2%|▏         | 3753/200000 [2:00:55<84:00:53,  1.54s/it]
  2%|▏         | 3754/200000 [2:00:56<85:21:32,  1.57s/it]
