[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  1%|▏         | 2864/200000 [1:17:49<88:03:38,  1.61s/it]
  1%|▏         | 2865/200000 [1:17:52<102:48:44,  1.88s/it]
  1%|▏         | 2866/200000 [1:17:53<97:57:05,  1.79s/it] 
  1%|▏         | 2867/200000 [1:17:55<92:35:11,  1.69s/it]
  1%|▏         | 2868/200000 [1:17:56<89:35:14,  1.64s/it]
  1%|▏         | 2869/200000 [1:17:58<88:13:17,  1.61s/it]
  1%|▏         | 2870/200000 [1:17:59<84:16:33,  1.54s/it]
  1%|▏         | 2871/200000 [1:18:01<82:53:48,  1.51s/it]
  1%|▏         | 2872/200000 [1:18:03<100:58:56,  1.84s/it]
  1%|▏         | 2873/200000 [1:18:05<95:26:46,  1.74s/it] 
  1%|▏         | 2874/200000 [1:18:06<89:36:17,  1.64s/it]
  1%|▏         | 2875/200000 [1:18:08<89:20:18,  1.63s/it]
  1%|▏         | 2876/200000 [1:18:09<86:19:17,  1.58s/it]
  1%|▏         | 2877/200000 [1:18:12<102:32:26,  1.87s/it]
  1%|▏         | 2878/200000 [1:18:15<122:35:40,  2.24s/it]
  1%|▏         | 2879/200000 [1:18:18<136:41:32,  2.50s/it]
  1%|▏         | 2880/200000 [1:18:21<145:34:11,  2.66s/it]
  1%|▏         | 2881/200000 [1:18:23<126:27:13,  2.31s/it]
  1%|▏         | 2882/200000 [1:18:24<112:39:56,  2.06s/it]
  1%|▏         | 2883/200000 [1:18:25<102:48:52,  1.88s/it]
  1%|▏         | 2884/200000 [1:18:28<106:41:30,  1.95s/it]
  1%|▏         | 2885/200000 [1:18:29<98:27:25,  1.80s/it] 
  1%|▏         | 2886/200000 [1:18:30<92:41:35,  1.69s/it]
  1%|▏         | 2887/200000 [1:18:32<90:14:24,  1.65s/it]
  1%|▏         | 2888/200000 [1:18:35<105:40:02,  1.93s/it]
  1%|▏         | 2889/200000 [1:18:37<108:09:39,  1.98s/it]
  1%|▏         | 2890/200000 [1:18:38<102:04:51,  1.86s/it]
  1%|▏         | 2891/200000 [1:18:40<96:29:15,  1.76s/it] 
  1%|▏         | 2892/200000 [1:18:41<90:46:10,  1.66s/it]
  1%|▏         | 2893/200000 [1:18:43<87:12:39,  1.59s/it]
  1%|▏         | 2894/200000 [1:18:45<102:14:40,  1.87s/it]
  1%|▏         | 2895/200000 [1:18:47<105:21:13,  1.92s/it]
  1%|▏         | 2896/200000 [1:18:49<96:57:59,  1.77s/it] 
  1%|▏         | 2897/200000 [1:18:50<93:53:24,  1.71s/it]
  1%|▏         | 2898/200000 [1:18:52<88:42:16,  1.62s/it]
  1%|▏         | 2899/200000 [1:18:53<86:23:55,  1.58s/it]
  1%|▏         | 2900/200000 [1:18:55<92:26:19,  1.69s/it]
  1%|▏         | 2901/200000 [1:18:57<89:22:23,  1.63s/it]
  1%|▏         | 2902/200000 [1:18:58<86:59:40,  1.59s/it]
  1%|▏         | 2903/200000 [1:19:00<89:27:49,  1.63s/it]
  1%|▏         | 2904/200000 [1:19:02<92:20:07,  1.69s/it]
  1%|▏         | 2905/200000 [1:19:03<88:18:57,  1.61s/it]
  1%|▏         | 2906/200000 [1:19:04<85:55:33,  1.57s/it]
  1%|▏         | 2907/200000 [1:19:06<82:42:31,  1.51s/it]
  1%|▏         | 2908/200000 [1:19:07<81:11:49,  1.48s/it]
  1%|▏         | 2909/200000 [1:19:09<80:05:39,  1.46s/it]
  1%|▏         | 2910/200000 [1:19:10<82:38:28,  1.51s/it]
  1%|▏         | 2911/200000 [1:19:12<84:11:13,  1.54s/it]
  1%|▏         | 2912/200000 [1:19:14<93:13:18,  1.70s/it]
  1%|▏         | 2913/200000 [1:19:16<98:10:14,  1.79s/it]
  1%|▏         | 2914/200000 [1:19:18<95:23:54,  1.74s/it]
  1%|▏         | 2915/200000 [1:19:19<91:42:41,  1.68s/it]
  1%|▏         | 2916/200000 [1:19:21<89:00:13,  1.63s/it]
  1%|▏         | 2917/200000 [1:19:22<87:19:57,  1.60s/it]
  1%|▏         | 2918/200000 [1:19:24<85:33:25,  1.56s/it]
  1%|▏         | 2919/200000 [1:19:25<84:25:30,  1.54s/it]
  1%|▏         | 2920/200000 [1:19:27<83:49:44,  1.53s/it]
  1%|▏         | 2921/200000 [1:19:28<83:56:35,  1.53s/it]
  1%|▏         | 2922/200000 [1:19:31<107:17:13,  1.96s/it]
  1%|▏         | 2923/200000 [1:19:33<99:47:12,  1.82s/it] 
  1%|▏         | 2924/200000 [1:19:35<112:02:05,  2.05s/it]
  1%|▏         | 2925/200000 [1:19:37<112:57:30,  2.06s/it]
  1%|▏         | 2926/200000 [1:19:39<104:33:47,  1.91s/it]
  1%|▏         | 2927/200000 [1:19:40<96:55:40,  1.77s/it] 
  1%|▏         | 2928/200000 [1:19:42<91:29:10,  1.67s/it]
  1%|▏         | 2929/200000 [1:19:43<91:22:58,  1.67s/it]
  1%|▏         | 2930/200000 [1:19:45<91:30:11,  1.67s/it]
  1%|▏         | 2931/200000 [1:19:47<88:02:53,  1.61s/it]
  1%|▏         | 2932/200000 [1:19:48<85:17:02,  1.56s/it]
  1%|▏         | 2933/200000 [1:19:49<83:45:01,  1.53s/it]
  1%|▏         | 2934/200000 [1:19:52<98:13:50,  1.79s/it]
  1%|▏         | 2935/200000 [1:19:55<116:30:55,  2.13s/it]
  1%|▏         | 2936/200000 [1:19:57<113:45:59,  2.08s/it]
  1%|▏         | 2937/200000 [1:19:59<119:50:16,  2.19s/it]
  1%|▏         | 2938/200000 [1:20:01<107:37:58,  1.97s/it]
  1%|▏         | 2939/200000 [1:20:02<99:35:00,  1.82s/it] 
  1%|▏         | 2940/200000 [1:20:04<93:39:14,  1.71s/it]
  1%|▏         | 2941/200000 [1:20:05<89:44:11,  1.64s/it]
  1%|▏         | 2942/200000 [1:20:07<98:18:47,  1.80s/it]
  1%|▏         | 2943/200000 [1:20:09<91:52:43,  1.68s/it]
  1%|▏         | 2944/200000 [1:20:10<89:03:01,  1.63s/it]
  1%|▏         | 2945/200000 [1:20:12<87:18:46,  1.60s/it]
  1%|▏         | 2946/200000 [1:20:13<85:17:09,  1.56s/it]
  1%|▏         | 2947/200000 [1:20:15<83:38:05,  1.53s/it]
  1%|▏         | 2948/200000 [1:20:16<81:48:51,  1.49s/it]
  1%|▏         | 2949/200000 [1:20:17<80:48:55,  1.48s/it]
  1%|▏         | 2950/200000 [1:20:20<95:15:34,  1.74s/it]
  1%|▏         | 2951/200000 [1:20:21<92:24:57,  1.69s/it]
  1%|▏         | 2952/200000 [1:20:23<87:26:30,  1.60s/it]
  1%|▏         | 2953/200000 [1:20:24<85:13:55,  1.56s/it]
  1%|▏         | 2954/200000 [1:20:26<88:33:44,  1.62s/it]
  1%|▏         | 2955/200000 [1:20:28<101:45:38,  1.86s/it]
  1%|▏         | 2956/200000 [1:20:30<105:40:26,  1.93s/it]
  1%|▏         | 2957/200000 [1:20:33<112:26:28,  2.05s/it]
  1%|▏         | 2958/200000 [1:20:34<102:52:21,  1.88s/it]
  1%|▏         | 2959/200000 [1:20:36<97:55:19,  1.79s/it] 
  1%|▏         | 2960/200000 [1:20:37<92:05:26,  1.68s/it]
  1%|▏         | 2961/200000 [1:20:40<101:40:29,  1.86s/it]
  1%|▏         | 2962/200000 [1:20:41<94:15:49,  1.72s/it] 
  1%|▏         | 2963/200000 [1:20:42<89:15:44,  1.63s/it]
  1%|▏         | 2964/200000 [1:20:44<87:37:30,  1.60s/it]
  1%|▏         | 2965/200000 [1:20:45<85:04:50,  1.55s/it]
  1%|▏         | 2966/200000 [1:20:47<84:31:59,  1.54s/it]
  1%|▏         | 2967/200000 [1:20:49<85:26:36,  1.56s/it]
  1%|▏         | 2968/200000 [1:20:50<88:15:03,  1.61s/it]
  1%|▏         | 2969/200000 [1:20:52<86:27:11,  1.58s/it]
  1%|▏         | 2970/200000 [1:20:53<84:21:08,  1.54s/it]
  1%|▏         | 2971/200000 [1:20:55<85:05:34,  1.55s/it]
  1%|▏         | 2972/200000 [1:20:57<101:55:55,  1.86s/it]
  1%|▏         | 2973/200000 [1:20:59<100:26:59,  1.84s/it]
  1%|▏         | 2974/200000 [1:21:01<94:27:13,  1.73s/it] 
  1%|▏         | 2975/200000 [1:21:03<105:05:49,  1.92s/it]
  1%|▏         | 2976/200000 [1:21:05<113:09:41,  2.07s/it]
  1%|▏         | 2977/200000 [1:21:08<123:03:33,  2.25s/it]
  1%|▏         | 2978/200000 [1:21:10<110:25:50,  2.02s/it]
  1%|▏         | 2979/200000 [1:21:11<102:46:21,  1.88s/it]
  1%|▏         | 2980/200000 [1:21:13<95:17:56,  1.74s/it] 
  1%|▏         | 2981/200000 [1:21:14<92:08:19,  1.68s/it]
  1%|▏         | 2982/200000 [1:21:16<88:32:12,  1.62s/it]
  1%|▏         | 2983/200000 [1:21:17<86:56:22,  1.59s/it]
  1%|▏         | 2984/200000 [1:21:18<84:31:27,  1.54s/it]
  1%|▏         | 2985/200000 [1:21:20<83:18:17,  1.52s/it]
  1%|▏         | 2986/200000 [1:21:22<84:18:35,  1.54s/it]
  1%|▏         | 2987/200000 [1:21:23<82:07:28,  1.50s/it]
  1%|▏         | 2988/200000 [1:21:24<80:32:41,  1.47s/it]
  1%|▏         | 2989/200000 [1:21:26<84:48:28,  1.55s/it]
  1%|▏         | 2990/200000 [1:21:29<103:02:44,  1.88s/it]
  1%|▏         | 2991/200000 [1:21:30<96:16:01,  1.76s/it] 
  1%|▏         | 2992/200000 [1:21:32<91:47:07,  1.68s/it]
  1%|▏         | 2993/200000 [1:21:33<90:09:48,  1.65s/it]
  1%|▏         | 2994/200000 [1:21:35<98:36:49,  1.80s/it]
  1%|▏         | 2995/200000 [1:21:38<116:28:39,  2.13s/it]
  1%|▏         | 2996/200000 [1:21:40<113:25:17,  2.07s/it]
  1%|▏         | 2997/200000 [1:21:42<102:11:13,  1.87s/it]
  1%|▏         | 2998/200000 [1:21:43<95:06:17,  1.74s/it] 
  1%|▏         | 2999/200000 [1:21:45<101:33:30,  1.86s/it]
  2%|▏         | 3000/200000 [1:21:48<121:46:54,  2.23s/it]
  2%|▏         | 3001/200000 [1:21:50<117:02:24,  2.14s/it]
  2%|▏         | 3002/200000 [1:21:52<114:39:06,  2.10s/it]
  2%|▏         | 3003/200000 [1:21:54<104:49:04,  1.92s/it]
  2%|▏         | 3004/200000 [1:21:55<96:07:43,  1.76s/it] 
  2%|▏         | 3005/200000 [1:21:57<90:47:58,  1.66s/it]
  2%|▏         | 3006/200000 [1:21:58<89:56:17,  1.64s/it]
  2%|▏         | 3007/200000 [1:22:01<101:36:37,  1.86s/it]
  2%|▏         | 3008/200000 [1:22:02<96:23:36,  1.76s/it] 
  2%|▏         | 3009/200000 [1:22:04<102:53:18,  1.88s/it]
  2%|▏         | 3010/200000 [1:22:06<95:40:52,  1.75s/it] 
  2%|▏         | 3011/200000 [1:22:07<91:21:09,  1.67s/it]
  2%|▏         | 3012/200000 [1:22:09<88:27:54,  1.62s/it]
  2%|▏         | 3013/200000 [1:22:10<84:28:07,  1.54s/it]
  2%|▏         | 3014/200000 [1:22:11<82:54:17,  1.52s/it]
  2%|▏         | 3015/200000 [1:22:14<92:46:34,  1.70s/it]
  2%|▏         | 3016/200000 [1:22:16<104:18:51,  1.91s/it]
  2%|▏         | 3017/200000 [1:22:18<100:13:06,  1.83s/it]
  2%|▏         | 3018/200000 [1:22:19<93:17:30,  1.70s/it] 
  2%|▏         | 3019/200000 [1:22:21<89:56:56,  1.64s/it]
  2%|▏         | 3020/200000 [1:22:22<87:51:34,  1.61s/it]
  2%|▏         | 3021/200000 [1:22:23<85:06:29,  1.56s/it]
  2%|▏         | 3022/200000 [1:22:26<92:35:27,  1.69s/it]
  2%|▏         | 3023/200000 [1:22:28<98:36:17,  1.80s/it]
  2%|▏         | 3024/200000 [1:22:31<119:12:54,  2.18s/it]
  2%|▏         | 3025/200000 [1:22:32<106:04:56,  1.94s/it]
  2%|▏         | 3026/200000 [1:22:34<103:19:39,  1.89s/it]
  2%|▏         | 3027/200000 [1:22:35<96:56:50,  1.77s/it] 
  2%|▏         | 3028/200000 [1:22:37<91:02:41,  1.66s/it]
  2%|▏         | 3029/200000 [1:22:38<87:27:56,  1.60s/it]
  2%|▏         | 3030/200000 [1:22:40<85:15:39,  1.56s/it]
  2%|▏         | 3031/200000 [1:22:41<84:53:34,  1.55s/it]
  2%|▏         | 3032/200000 [1:22:43<82:52:16,  1.51s/it]
  2%|▏         | 3033/200000 [1:22:44<82:29:02,  1.51s/it]
  2%|▏         | 3034/200000 [1:22:46<85:16:01,  1.56s/it]
  2%|▏         | 3035/200000 [1:22:47<82:58:09,  1.52s/it]
  2%|▏         | 3036/200000 [1:22:49<81:45:50,  1.49s/it]
  2%|▏         | 3037/200000 [1:22:50<81:54:18,  1.50s/it]
  2%|▏         | 3038/200000 [1:22:52<81:51:56,  1.50s/it]
  2%|▏         | 3039/200000 [1:22:54<103:48:43,  1.90s/it]
  2%|▏         | 3040/200000 [1:22:57<121:07:17,  2.21s/it]
  2%|▏         | 3041/200000 [1:22:59<110:14:13,  2.01s/it]
  2%|▏         | 3042/200000 [1:23:01<109:14:54,  2.00s/it]
  2%|▏         | 3043/200000 [1:23:04<124:11:18,  2.27s/it]
  2%|▏         | 3044/200000 [1:23:05<110:40:01,  2.02s/it]
  2%|▏         | 3045/200000 [1:23:07<101:01:24,  1.85s/it]
  2%|▏         | 3046/200000 [1:23:08<95:44:40,  1.75s/it] 
  2%|▏         | 3047/200000 [1:23:10<99:11:31,  1.81s/it]
  2%|▏         | 3048/200000 [1:23:12<92:16:51,  1.69s/it]
  2%|▏         | 3049/200000 [1:23:13<89:09:34,  1.63s/it]
  2%|▏         | 3050/200000 [1:23:14<86:09:28,  1.57s/it]
  2%|▏         | 3051/200000 [1:23:16<84:47:43,  1.55s/it]
  2%|▏         | 3052/200000 [1:23:18<97:34:57,  1.78s/it]
  2%|▏         | 3053/200000 [1:23:20<103:03:48,  1.88s/it]
  2%|▏         | 3054/200000 [1:23:22<95:02:54,  1.74s/it] 
  2%|▏         | 3055/200000 [1:23:23<90:37:05,  1.66s/it]
  2%|▏         | 3056/200000 [1:23:25<87:22:21,  1.60s/it]
  2%|▏         | 3057/200000 [1:23:27<91:18:19,  1.67s/it]
  2%|▏         | 3058/200000 [1:23:29<100:27:06,  1.84s/it]
  2%|▏         | 3059/200000 [1:23:31<99:33:31,  1.82s/it] 
  2%|▏         | 3060/200000 [1:23:32<95:22:48,  1.74s/it]
  2%|▏         | 3061/200000 [1:23:34<91:20:20,  1.67s/it]
  2%|▏         | 3062/200000 [1:23:35<88:43:47,  1.62s/it]
  2%|▏         | 3063/200000 [1:23:37<86:33:27,  1.58s/it]
  2%|▏         | 3064/200000 [1:23:38<84:49:27,  1.55s/it]
  2%|▏         | 3065/200000 [1:23:40<89:54:20,  1.64s/it]
  2%|▏         | 3066/200000 [1:23:42<88:24:43,  1.62s/it]
  2%|▏         | 3067/200000 [1:23:43<85:04:01,  1.56s/it]
  2%|▏         | 3068/200000 [1:23:45<91:52:47,  1.68s/it]
  2%|▏         | 3069/200000 [1:23:46<89:30:32,  1.64s/it]
  2%|▏         | 3070/200000 [1:23:48<88:32:42,  1.62s/it]
  2%|▏         | 3071/200000 [1:23:50<86:07:24,  1.57s/it]
  2%|▏         | 3072/200000 [1:23:51<84:15:51,  1.54s/it]
  2%|▏         | 3073/200000 [1:23:52<83:37:06,  1.53s/it]
  2%|▏         | 3074/200000 [1:23:55<95:26:47,  1.74s/it]
  2%|▏         | 3075/200000 [1:23:56<90:00:26,  1.65s/it]
  2%|▏         | 3076/200000 [1:23:58<97:05:10,  1.77s/it]
  2%|▏         | 3077/200000 [1:24:00<96:27:58,  1.76s/it]
  2%|▏         | 3078/200000 [1:24:01<91:15:06,  1.67s/it]
  2%|▏         | 3079/200000 [1:24:03<88:45:25,  1.62s/it]
  2%|▏         | 3080/200000 [1:24:04<85:43:03,  1.57s/it]
  2%|▏         | 3081/200000 [1:24:06<94:52:29,  1.73s/it]
  2%|▏         | 3082/200000 [1:24:08<95:41:09,  1.75s/it]
  2%|▏         | 3083/200000 [1:24:10<91:51:01,  1.68s/it]
  2%|▏         | 3084/200000 [1:24:12<105:57:10,  1.94s/it]
  2%|▏         | 3085/200000 [1:24:15<113:24:57,  2.07s/it]
  2%|▏         | 3086/200000 [1:24:16<104:19:11,  1.91s/it]
  2%|▏         | 3087/200000 [1:24:18<96:07:41,  1.76s/it] 
  2%|▏         | 3088/200000 [1:24:19<92:23:01,  1.69s/it]
  2%|▏         | 3089/200000 [1:24:21<87:37:55,  1.60s/it]
  2%|▏         | 3090/200000 [1:24:22<84:45:48,  1.55s/it]
  2%|▏         | 3091/200000 [1:24:24<93:08:16,  1.70s/it]
  2%|▏         | 3092/200000 [1:24:26<89:59:21,  1.65s/it]
  2%|▏         | 3093/200000 [1:24:27<86:16:34,  1.58s/it]
  2%|▏         | 3094/200000 [1:24:29<92:50:00,  1.70s/it]
  2%|▏         | 3095/200000 [1:24:31<98:42:48,  1.80s/it]
  2%|▏         | 3096/200000 [1:24:32<91:52:23,  1.68s/it]
  2%|▏         | 3097/200000 [1:24:34<87:51:44,  1.61s/it]
  2%|▏         | 3098/200000 [1:24:36<89:30:26,  1.64s/it]
  2%|▏         | 3099/200000 [1:24:37<92:25:42,  1.69s/it]
  2%|▏         | 3100/200000 [1:24:39<88:03:49,  1.61s/it]
  2%|▏         | 3101/200000 [1:24:40<85:51:01,  1.57s/it]
  2%|▏         | 3102/200000 [1:24:42<85:27:02,  1.56s/it]
  2%|▏         | 3103/200000 [1:24:43<83:30:29,  1.53s/it]
  2%|▏         | 3104/200000 [1:24:45<90:05:43,  1.65s/it]
  2%|▏         | 3105/200000 [1:24:47<86:30:09,  1.58s/it]
  2%|▏         | 3106/200000 [1:24:48<85:44:32,  1.57s/it]
  2%|▏         | 3107/200000 [1:24:50<92:40:01,  1.69s/it]
  2%|▏         | 3108/200000 [1:24:52<88:57:16,  1.63s/it]
  2%|▏         | 3109/200000 [1:24:53<86:49:57,  1.59s/it]
  2%|▏         | 3110/200000 [1:24:54<83:31:40,  1.53s/it]
  2%|▏         | 3111/200000 [1:24:56<84:10:00,  1.54s/it]
  2%|▏         | 3112/200000 [1:24:57<82:34:57,  1.51s/it]
  2%|▏         | 3113/200000 [1:24:59<81:08:48,  1.48s/it]
  2%|▏         | 3114/200000 [1:25:01<93:35:21,  1.71s/it]
  2%|▏         | 3115/200000 [1:25:03<89:23:27,  1.63s/it]
  2%|▏         | 3116/200000 [1:25:04<85:06:50,  1.56s/it]
  2%|▏         | 3117/200000 [1:25:05<83:29:23,  1.53s/it]
  2%|▏         | 3118/200000 [1:25:07<83:13:53,  1.52s/it]
  2%|▏         | 3119/200000 [1:25:08<81:35:31,  1.49s/it]
  2%|▏         | 3120/200000 [1:25:10<81:45:04,  1.49s/it]
  2%|▏         | 3121/200000 [1:25:11<81:12:25,  1.48s/it]
  2%|▏         | 3122/200000 [1:25:13<79:46:00,  1.46s/it]
  2%|▏         | 3123/200000 [1:25:14<80:23:52,  1.47s/it]
  2%|▏         | 3124/200000 [1:25:16<83:51:29,  1.53s/it]
  2%|▏         | 3125/200000 [1:25:17<82:42:27,  1.51s/it]
  2%|▏         | 3126/200000 [1:25:20<99:28:45,  1.82s/it]
  2%|▏         | 3127/200000 [1:25:22<102:37:20,  1.88s/it]
  2%|▏         | 3128/200000 [1:25:23<95:53:40,  1.75s/it] 
  2%|▏         | 3129/200000 [1:25:25<90:41:26,  1.66s/it]
  2%|▏         | 3130/200000 [1:25:26<87:26:07,  1.60s/it]
  2%|▏         | 3131/200000 [1:25:28<86:10:32,  1.58s/it]
  2%|▏         | 3132/200000 [1:25:29<84:59:33,  1.55s/it]
  2%|▏         | 3133/200000 [1:25:32<104:30:52,  1.91s/it]
  2%|▏         | 3134/200000 [1:25:34<109:08:52,  2.00s/it]
  2%|▏         | 3135/200000 [1:25:36<108:38:08,  1.99s/it]
  2%|▏         | 3136/200000 [1:25:38<99:48:47,  1.83s/it] 
  2%|▏         | 3137/200000 [1:25:39<93:43:22,  1.71s/it]
  2%|▏         | 3138/200000 [1:25:41<89:39:39,  1.64s/it]
  2%|▏         | 3139/200000 [1:25:42<86:01:53,  1.57s/it]
  2%|▏         | 3140/200000 [1:25:43<84:40:19,  1.55s/it]
  2%|▏         | 3141/200000 [1:25:45<88:38:39,  1.62s/it]
  2%|▏         | 3142/200000 [1:25:47<85:28:19,  1.56s/it]
  2%|▏         | 3143/200000 [1:25:48<83:40:26,  1.53s/it]
  2%|▏         | 3144/200000 [1:25:50<81:39:27,  1.49s/it]
  2%|▏         | 3145/200000 [1:25:51<82:16:48,  1.50s/it]
  2%|▏         | 3146/200000 [1:25:53<82:18:45,  1.51s/it]
  2%|▏         | 3147/200000 [1:25:54<80:28:52,  1.47s/it]
  2%|▏         | 3148/200000 [1:25:56<83:18:03,  1.52s/it]
  2%|▏         | 3149/200000 [1:25:57<82:15:08,  1.50s/it]
  2%|▏         | 3150/200000 [1:25:59<81:18:58,  1.49s/it]
  2%|▏         | 3151/200000 [1:26:00<82:49:10,  1.51s/it]
  2%|▏         | 3152/200000 [1:26:02<85:57:46,  1.57s/it]
  2%|▏         | 3153/200000 [1:26:03<82:32:51,  1.51s/it]
  2%|▏         | 3154/200000 [1:26:05<87:43:15,  1.60s/it]
  2%|▏         | 3155/200000 [1:26:07<99:27:18,  1.82s/it]
  2%|▏         | 3156/200000 [1:26:10<111:08:37,  2.03s/it]
  2%|▏         | 3157/200000 [1:26:11<100:50:44,  1.84s/it]
  2%|▏         | 3158/200000 [1:26:13<98:15:23,  1.80s/it] 
  2%|▏         | 3159/200000 [1:26:16<111:00:06,  2.03s/it]
  2%|▏         | 3160/200000 [1:26:18<110:19:27,  2.02s/it]
  2%|▏         | 3161/200000 [1:26:19<100:55:11,  1.85s/it]
  2%|▏         | 3162/200000 [1:26:21<100:45:58,  1.84s/it]
  2%|▏         | 3163/200000 [1:26:23<110:58:53,  2.03s/it]
  2%|▏         | 3164/200000 [1:26:25<102:01:34,  1.87s/it]
  2%|▏         | 3165/200000 [1:26:26<95:20:00,  1.74s/it] 
  2%|▏         | 3166/200000 [1:26:29<109:53:47,  2.01s/it]
  2%|▏         | 3167/200000 [1:26:30<100:36:22,  1.84s/it]
  2%|▏         | 3168/200000 [1:26:32<94:02:45,  1.72s/it] 
  2%|▏         | 3169/200000 [1:26:33<90:24:11,  1.65s/it]
  2%|▏         | 3170/200000 [1:26:35<98:18:43,  1.80s/it]
  2%|▏         | 3171/200000 [1:26:37<93:15:41,  1.71s/it]
  2%|▏         | 3172/200000 [1:26:38<87:58:04,  1.61s/it]
  2%|▏         | 3173/200000 [1:26:40<85:56:28,  1.57s/it]
  2%|▏         | 3174/200000 [1:26:43<108:36:10,  1.99s/it]
  2%|▏         | 3175/200000 [1:26:45<108:23:07,  1.98s/it]
  2%|▏         | 3176/200000 [1:26:46<99:27:07,  1.82s/it] 
  2%|▏         | 3177/200000 [1:26:48<103:24:53,  1.89s/it]
  2%|▏         | 3178/200000 [1:26:50<96:05:11,  1.76s/it] 
  2%|▏         | 3179/200000 [1:26:51<91:33:11,  1.67s/it]
  2%|▏         | 3180/200000 [1:26:53<87:39:50,  1.60s/it]
  2%|▏         | 3181/200000 [1:26:54<87:01:59,  1.59s/it]
  2%|▏         | 3182/200000 [1:26:56<86:37:38,  1.58s/it]
  2%|▏         | 3183/200000 [1:26:57<84:31:31,  1.55s/it]
  2%|▏         | 3184/200000 [1:26:59<82:42:32,  1.51s/it]
  2%|▏         | 3185/200000 [1:27:00<83:43:54,  1.53s/it]
  2%|▏         | 3186/200000 [1:27:02<84:39:58,  1.55s/it]
  2%|▏         | 3187/200000 [1:27:03<84:56:43,  1.55s/it]
  2%|▏         | 3188/200000 [1:27:05<93:34:22,  1.71s/it]
  2%|▏         | 3189/200000 [1:27:07<89:14:06,  1.63s/it]
